Precinct,Registered Voters,DEM Joseph R. Biden/Kamala D. Harris,REP Donald J. Trump/Mike R. Pence,Total
PENN HILLS WARD 8 DIST 4,652,293,245,547
PENN HILLS WARD 8 DIST 5,922,397,302,717
PENN HILLS WARD 8 DIST 6,478,214,183,403
PENN HILLS WARD 9 DIST 1,513,239,200,446
PENN HILLS WARD 9 DIST 2,585,270,191,465
PENN HILLS WARD 9 DIST 3,854,382,290,687
PENN HILLS WARD 9 DIST 4,606,282,221,509
PENN HILLS WARD 9 DIST 5,296,190,19,209
PINE DIST 1,1446,565,607,1185
PINE DIST 2,2044,744,943,1712
PINE DIST 3,464,174,210,388
PINE DIST 4,1407,569,602,1188
PINE DIST 5,1971,788,786,1590
PINE DIST 6,831,321,375,708
PINE DIST 7,1478,596,597,1214
PINE DIST 8,1138,410,514,938
PITCAIRN DIST 1,894,313,236,560
PITCAIRN DIST 2,466,142,110,256
PITCAIRN DIST 3,645,213,289,514
PITTSBURGH WARD 1 DIST 1,2993,761,201,979
PITTSBURGH WARD 1 DIST 2,658,286,39,329
PITTSBURGH WARD 2 DIST 1,2162,1106,421,1550
PITTSBURGH WARD 2 DIST 2,1591,819,313,1155
PITTSBURGH WARD 3 DIST 1,259,158,2,162
PITTSBURGH WARD 3 DIST 2,665,467,16,485
PITTSBURGH WARD 3 DIST 3,355,230,7,239
PITTSBURGH WARD 3 DIST 4,493,237,34,272
PITTSBURGH WARD 3 DIST 5,490,256,31,291
PITTSBURGH WARD 4 DIST 1,261,82,4,88
PITTSBURGH WARD 4 DIST 2,748,332,48,386
PITTSBURGH WARD 4 DIST 3,354,191,8,199
PITTSBURGH WARD 4 DIST 4,229,131,10,143
PITTSBURGH WARD 4 DIST 5,916,390,50,446
PITTSBURGH WARD 4 DIST 6,759,289,42,336
PITTSBURGH WARD 4 DIST 7,2217,853,133,997
PITTSBURGH WARD 4 DIST 8,2409,700,95,813
PITTSBURGH WARD 4 DIST 9,884,499,74,576
PITTSBURGH WARD 4 DIST 10,609,290,32,326
PITTSBURGH WARD 4 DIST 11,567,353,73,428
PITTSBURGH WARD 4 DIST 12,663,301,43,350
PITTSBURGH WARD 4 DIST 13,646,247,37,289
PITTSBURGH WARD 4 DIST 14,1403,552,58,619
PITTSBURGH WARD 4 DIST 15,1023,459,49,516
PITTSBURGH WARD 4 DIST 16,1479,663,87,766
PITTSBURGH WARD 4 DIST 17,630,359,54,422
PITTSBURGH WARD 4 DIST 18,703,353,55,416
PITTSBURGH WARD 4 DIST 19,295,121,14,136
PITTSBURGH WARD 5 DIST 1,268,167,6,174
PITTSBURGH WARD 5 DIST 2,374,239,4,243
PITTSBURGH WARD 5 DIST 3,149,98,1,99
PITTSBURGH WARD 5 DIST 4,283,148,4,152
PITTSBURGH WARD 5 DIST 5,214,130,6,137
PITTSBURGH WARD 5 DIST 6,548,224,5,231
PITTSBURGH WARD 5 DIST 7,409,244,9,255
PITTSBURGH WARD 5 DIST 8,441,261,17,280
PITTSBURGH WARD 5 DIST 9,1124,560,77,647
PITTSBURGH WARD 5 DIST 10,464,280,17,301
PITTSBURGH WARD 5 DIST 11,361,204,10,217
PITTSBURGH WARD 5 DIST 12,367,236,7,243
PITTSBURGH WARD 5 DIST 13,259,149,3,155
PITTSBURGH WARD 5 DIST 14,265,162,4,168
PITTSBURGH WARD 5 DIST 15,250,141,3,146
PITTSBURGH WARD 5 DIST 16,186,91,4,96
PITTSBURGH WARD 5 DIST 17,249,149,6,157
PITTSBURGH WARD 5 DIST 18,65,39,4,43
PITTSBURGH WARD 6 DIST 1,1127,669,144,833
PITTSBURGH WARD 6 DIST 2,621,370,76,451
PITTSBURGH WARD 6 DIST 3,782,458,82,549
PITTSBURGH WARD 6 DIST 4,563,332,99,437
PITTSBURGH WARD 6 DIST 5,501,316,51,374
PITTSBURGH WARD 7 DIST 1,655,325,76,404
PITTSBURGH WARD 7 DIST 2,1073,617,150,770
PITTSBURGH WARD 7 DIST 3,771,429,46,481
PITTSBURGH WARD 7 DIST 4,1201,619,107,737
PITTSBURGH WARD 7 DIST 5,823,431,71,511
PITTSBURGH WARD 7 DIST 6,741,421,69,496
PITTSBURGH WARD 7 DIST 7,787,408,77,495
PITTSBURGH WARD 7 DIST 8,773,400,72,483
PITTSBURGH WARD 7 DIST 9,853,490,73,573
PITTSBURGH WARD 7 DIST 10,1120,661,100,770
PITTSBURGH WARD 7 DIST 11,1246,700,109,821
PITTSBURGH WARD 7 DIST 12,1179,702,97,813
PITTSBURGH WARD 7 DIST 13,558,259,39,305
PITTSBURGH WARD 7 DIST 14,465,236,67,307
PITTSBURGH WARD 8 DIST 1,376,232,62,298
PITTSBURGH WARD 8 DIST 2,637,390,102,498
PITTSBURGH WARD 8 DIST 3,880,464,111,589
PITTSBURGH WARD 8 DIST 4,870,478,102,590
PITTSBURGH WARD 8 DIST 5,642,398,83,488
PITTSBURGH WARD 8 DIST 6,445,250,55,315
PITTSBURGH WARD 8 DIST 7,868,542,54,607
PITTSBURGH WARD 8 DIST 8,685,427,57,490
PITTSBURGH WARD 8 DIST 9,877,490,58,565
PITTSBURGH WARD 8 DIST 10,678,426,48,477
PITTSBURGH WARD 8 DIST 11,723,402,59,470
PITTSBURGH WARD 8 DIST 12,626,398,36,436
PITTSBURGH WARD 8 DIST 13,556,310,22,339
PITTSBURGH WARD 9 DIST 1,615,358,78,441
PITTSBURGH WARD 9 DIST 2,594,343,85,439
PITTSBURGH WARD 9 DIST 3,655,400,84,490
PITTSBURGH WARD 9 DIST 4,652,410,58,480
PITTSBURGH WARD 9 DIST 5,668,382,106,497
PITTSBURGH WARD 9 DIST 6,585,362,85,455
PITTSBURGH WARD 9 DIST 7,441,276,50,332
PITTSBURGH WARD 9 DIST 8,737,451,102,566
PITTSBURGH WARD 9 DIST 9,651,362,80,450
PITTSBURGH WARD 10 DIST 1,640,379,80,465
PITTSBURGH WARD 10 DIST 2,637,379,81,472
PITTSBURGH WARD 10 DIST 3,722,428,88,528
PITTSBURGH WARD 10 DIST 4,543,344,107,455
PITTSBURGH WARD 10 DIST 5,511,315,86,411
PITTSBURGH WARD 10 DIST 6,506,273,114,396
PITTSBURGH WARD 10 DIST 7,632,380,125,510
PITTSBURGH WARD 10 DIST 8,611,359,143,508
PITTSBURGH WARD 10 DIST 9,548,319,140,461
PITTSBURGH WARD 10 DIST 10,600,396,119,522
PITTSBURGH WARD 10 DIST 11,645,395,111,513
PITTSBURGH WARD 10 DIST 12,565,390,34,430
PITTSBURGH WARD 10 DIST 13,567,390,64,460
PITTSBURGH WARD 10 DIST 14,570,408,40,454
PITTSBURGH WARD 10 DIST 15,381,234,13,248
PITTSBURGH WARD 10 DIST 16,328,188,6,196
PITTSBURGH WARD 10 DIST 17,469,288,23,316
PITTSBURGH WARD 10 DIST 18,536,351,21,378
PITTSBURGH WARD 10 DIST 19,463,320,10,332
PITTSBURGH WARD 11 DIST 1,637,425,49,479
PITTSBURGH WARD 11 DIST 2,577,355,20,379
PITTSBURGH WARD 11 DIST 3,439,273,10,283
PITTSBURGH WARD 11 DIST 4,512,298,18,319
PITTSBURGH WARD 11 DIST 5,577,350,29,384
PITTSBURGH WARD 11 DIST 6,873,556,50,621
PITTSBURGH WARD 11 DIST 7,675,458,67,532
PITTSBURGH WARD 11 DIST 8,544,326,49,380
PITTSBURGH WARD 11 DIST 9,670,480,49,532
PITTSBURGH WARD 11 DIST 10,561,410,62,475
PITTSBURGH WARD 11 DIST 11,668,444,46,496
PITTSBURGH WARD 11 DIST 12,712,492,56,553
PITTSBURGH WARD 11 DIST 13,715,511,52,569
PITTSBURGH WARD 11 DIST 14,627,365,20,388
PITTSBURGH WARD 11 DIST 15,370,167,9,178
PITTSBURGH WARD 11 DIST 16,602,366,37,416
PITTSBURGH WARD 11 DIST 17,707,451,26,485
PITTSBURGH WARD 11 DIST 18,522,313,18,335
PITTSBURGH WARD 12 DIST 1,226,112,5,117
PITTSBURGH WARD 12 DIST 2,299,164,4,169
PITTSBURGH WARD 12 DIST 3,159,86,3,92
PITTSBURGH WARD 12 DIST 4,324,190,9,201
PITTSBURGH WARD 12 DIST 5,143,73,7,81
PITTSBURGH WARD 12 DIST 6,215,114,7,122
PITTSBURGH WARD 12 DIST 7,319,173,8,181
PITTSBURGH WARD 12 DIST 8,200,107,4,111
PITTSBURGH WARD 12 DIST 9,303,149,4,153
PITTSBURGH WARD 12 DIST 10,423,261,11,275
PITTSBURGH WARD 12 DIST 11,456,274,5,284
PITTSBURGH WARD 12 DIST 12,627,286,25,313
PITTSBURGH WARD 12 DIST 13,399,250,8,260
PITTSBURGH WARD 12 DIST 14,319,183,9,192
PITTSBURGH WARD 12 DIST 15,560,364,8,375
PITTSBURGH WARD 12 DIST 16,382,224,8,237
PITTSBURGH WARD 13 DIST 1,321,198,4,207
PITTSBURGH WARD 13 DIST 2,364,187,15,204
PITTSBURGH WARD 13 DIST 3,309,185,4,191
PITTSBURGH WARD 13 DIST 4,303,167,4,172
PITTSBURGH WARD 13 DIST 5,316,172,9,183
PITTSBURGH WARD 13 DIST 6,365,200,3,205
PITTSBURGH WARD 13 DIST 7,372,177,7,188
PITTSBURGH WARD 13 DIST 8,298,168,4,174
PITTSBURGH WARD 13 DIST 9,284,141,7,148
PITTSBURGH WARD 13 DIST 10,179,88,7,99
PITTSBURGH WARD 13 DIST 11,395,170,7,180
PITTSBURGH WARD 13 DIST 12,386,234,5,239
PITTSBURGH WARD 13 DIST 13,264,127,2,129
PITTSBURGH WARD 13 DIST 14,263,129,6,135
PITTSBURGH WARD 13 DIST 15,300,158,8,169
PITTSBURGH WARD 13 DIST 16,291,163,8,172
PITTSBURGH WARD 13 DIST 17,832,405,17,424
PITTSBURGH WARD 13 DIST 18,239,86,8,96
PITTSBURGH WARD 13 DIST 19,486,359,7,367
PITTSBURGH WARD 14 DIST 1,846,422,41,469
PITTSBURGH WARD 14 DIST 2,1218,394,54,456
PITTSBURGH WARD 14 DIST 3,913,584,69,660
PITTSBURGH WARD 14 DIST 4,803,539,68,610
PITTSBURGH WARD 14 DIST 5,835,561,73,641
PITTSBURGH WARD 14 DIST 6,596,291,68,364
PITTSBURGH WARD 14 DIST 7,3533,756,64,827
PITTSBURGH WARD 14 DIST 8,830,498,73,577
PITTSBURGH WARD 14 DIST 9,779,561,95,664
PITTSBURGH WARD 14 DIST 10,732,521,68,597
PITTSBURGH WARD 14 DIST 11,833,573,95,674
PITTSBURGH WARD 14 DIST 12,837,514,44,569
PITTSBURGH WARD 14 DIST 13,759,563,31,598
PITTSBURGH WARD 14 DIST 14,873,594,69,669
PITTSBURGH WARD 14 DIST 15,776,498,42,553
PITTSBURGH WARD 14 DIST 16,492,338,72,414
PITTSBURGH WARD 14 DIST 17,473,351,48,401
PITTSBURGH WARD 14 DIST 18,745,541,61,607
PITTSBURGH WARD 14 DIST 19,615,448,53,505
PITTSBURGH WARD 14 DIST 20,643,410,69,489
PITTSBURGH WARD 14 DIST 21,605,407,66,478
PITTSBURGH WARD 14 DIST 22,745,549,43,601
PITTSBURGH WARD 14 DIST 23,715,468,84,560
PITTSBURGH WARD 14 DIST 24,577,381,52,443
PITTSBURGH WARD 14 DIST 25,972,621,150,788
PITTSBURGH WARD 14 DIST 26,597,390,87,481
PITTSBURGH WARD 14 DIST 27,532,345,106,459
PITTSBURGH WARD 14 DIST 28,543,301,158,464
PITTSBURGH WARD 14 DIST 29,804,515,86,614
PITTSBURGH WARD 14 DIST 30,689,449,89,550
PITTSBURGH WARD 14 DIST 31,1194,754,175,948
PITTSBURGH WARD 14 DIST 32,791,455,67,529
PITTSBURGH WARD 14 DIST 33,845,426,157,595
PITTSBURGH WARD 14 DIST 34,902,414,173,600
PITTSBURGH WARD 14 DIST 35,611,367,61,433
PITTSBURGH WARD 14 DIST 36,821,434,74,517
PITTSBURGH WARD 14 DIST 37,639,349,95,448
PITTSBURGH WARD 14 DIST 38,586,365,56,428
PITTSBURGH WARD 14 DIST 39,653,398,81,487
PITTSBURGH WARD 14 DIST 40,598,339,71,422
PITTSBURGH WARD 14 DIST 41,79,45,18,64
PITTSBURGH WARD 15 DIST 1,619,327,92,424
PITTSBURGH WARD 15 DIST 2,748,437,91,543
PITTSBURGH WARD 15 DIST 3,644,349,133,490
PITTSBURGH WARD 15 DIST 4,655,405,105,517
PITTSBURGH WARD 15 DIST 5,567,311,102,422
PITTSBURGH WARD 15 DIST 6,533,329,99,435
PITTSBURGH WARD 15 DIST 7,708,388,162,559
PITTSBURGH WARD 15 DIST 8,615,370,104,493
PITTSBURGH WARD 15 DIST 9,171,97,31,129
PITTSBURGH WARD 15 DIST 10,636,368,122,499
PITTSBURGH WARD 15 DIST 11,574,295,141,444
PITTSBURGH WARD 15 DIST 12,486,261,108,376
PITTSBURGH WARD 15 DIST 13,462,231,28,260
PITTSBURGH WARD 15 DIST 14,280,145,33,180
PITTSBURGH WARD 15 DIST 15,372,150,49,201
PITTSBURGH WARD 15 DIST 16,522,294,59,358
PITTSBURGH WARD 15 DIST 17,25,14,1,15
PITTSBURGH WARD 15 DIST 18,535,286,57,344
PITTSBURGH WARD 15 DIST 19,435,193,20,218
PITTSBURGH WARD 16 DIST 1,942,493,139,640
PITTSBURGH WARD 16 DIST 2,1266,618,193,829
PITTSBURGH WARD 16 DIST 3,952,466,184,665
PITTSBURGH WARD 16 DIST 4,432,204,79,291
PITTSBURGH WARD 16 DIST 5,635,317,143,470
PITTSBURGH WARD 16 DIST 6,526,258,120,384
PITTSBURGH WARD 16 DIST 7,410,180,91,274
PITTSBURGH WARD 16 DIST 8,171,53,2,56
PITTSBURGH WARD 16 DIST 9,479,223,97,329
PITTSBURGH WARD 16 DIST 10,382,158,105,269
PITTSBURGH WARD 16 DIST 11,416,186,82,270
PITTSBURGH WARD 17 DIST 1,264,113,63,179
PITTSBURGH WARD 17 DIST 2,881,425,136,571
PITTSBURGH WARD 17 DIST 3,606,335,108,451
PITTSBURGH WARD 17 DIST 4,813,460,127,595
PITTSBURGH WARD 17 DIST 5,623,329,95,433
PITTSBURGH WARD 17 DIST 6,444,188,90,285
PITTSBURGH WARD 17 DIST 7,400,203,72,282
PITTSBURGH WARD 17 DIST 8,439,230,69,310
PITTSBURGH WARD 18 DIST 1,575,260,198,468
PITTSBURGH WARD 18 DIST 2,414,230,16,247
PITTSBURGH WARD 18 DIST 3,365,233,1,235
PITTSBURGH WARD 18 DIST 4,435,249,24,273
PITTSBURGH WARD 18 DIST 5,950,486,196,691
PITTSBURGH WARD 18 DIST 6,376,199,29,230
PITTSBURGH WARD 18 DIST 7,469,224,90,321
PITTSBURGH WARD 18 DIST 8,266,132,22,156
PITTSBURGH WARD 18 DIST 9,687,278,83,375
PITTSBURGH WARD 18 DIST 10,65,28,17,45
PITTSBURGH WARD 18 DIST 11,566,252,79,345
PITTSBURGH WARD 19 DIST 1,543,267,176,445
PITTSBURGH WARD 19 DIST 2,712,297,196,501
PITTSBURGH WARD 19 DIST 3,563,273,149,427
PITTSBURGH WARD 19 DIST 4,411,213,98,317
PITTSBURGH WARD 19 DIST 5,465,221,129,357
PITTSBURGH WARD 19 DIST 6,553,297,132,435
PITTSBURGH WARD 19 DIST 7,225,99,49,154
PITTSBURGH WARD 19 DIST 8,576,267,135,415
PITTSBURGH WARD 19 DIST 9,570,276,109,390
PITTSBURGH WARD 19 DIST 10,696,295,155,460
PITTSBURGH WARD 19 DIST 11,523,210,93,316
PITTSBURGH WARD 19 DIST 12,429,208,155,373
PITTSBURGH WARD 19 DIST 13,491,230,85,319
PITTSBURGH WARD 19 DIST 14,565,279,100,386
PITTSBURGH WARD 19 DIST 15,639,330,124,467
PITTSBURGH WARD 19 DIST 16,604,356,91,457
PITTSBURGH WARD 19 DIST 17,553,303,127,438
PITTSBURGH WARD 19 DIST 18,456,239,65,311
PITTSBURGH WARD 19 DIST 19,532,266,116,393
PITTSBURGH WARD 19 DIST 20,514,252,160,416
PITTSBURGH WARD 19 DIST 21,673,333,135,479
PITTSBURGH WARD 19 DIST 22,558,292,135,437
PITTSBURGH WARD 19 DIST 23,592,277,160,445
PITTSBURGH WARD 19 DIST 24,475,239,114,357
PITTSBURGH WARD 19 DIST 25,540,280,152,438
PITTSBURGH WARD 19 DIST 26,481,243,111,360
PITTSBURGH WARD 19 DIST 27,474,208,138,349
PITTSBURGH WARD 19 DIST 28,627,399,147,553
PITTSBURGH WARD 19 DIST 29,499,248,150,405
PITTSBURGH WARD 19 DIST 30,532,285,155,445
PITTSBURGH WARD 19 DIST 31,491,242,161,405
PITTSBURGH WARD 19 DIST 32,535,289,138,433
PITTSBURGH WARD 19 DIST 33,465,208,168,383
PITTSBURGH WARD 19 DIST 34,540,292,129,431
PITTSBURGH WARD 19 DIST 35,545,268,138,417
PITTSBURGH WARD 19 DIST 36,682,347,194,548
PITTSBURGH WARD 19 DIST 37,449,222,135,367
PITTSBURGH WARD 19 DIST 38,575,278,138,426
PITTSBURGH WARD 20 DIST 1,614,263,219,488
PITTSBURGH WARD 20 DIST 2,234,99,76,179
PITTSBURGH WARD 20 DIST 3,700,329,228,565
PITTSBURGH WARD 20 DIST 4,70,34,9,44
PITTSBURGH WARD 20 DIST 5,571,279,140,423
PITTSBURGH WARD 20 DIST 6,540,232,101,340
PITTSBURGH WARD 20 DIST 7,694,325,78,409
PITTSBURGH WARD 20 DIST 8,711,332,151,498
PITTSBURGH WARD 20 DIST 9,205,79,51,130
PITTSBURGH WARD 20 DIST 10,643,303,79,385
PITTSBURGH WARD 20 DIST 11,705,299,77,383
PITTSBURGH WARD 20 DIST 12,927,457,159,623
PITTSBURGH WARD 20 DIST 13,437,280,31,313
PITTSBURGH WARD 20 DIST 14,875,412,187,610
PITTSBURGH WARD 20 DIST 15,934,454,177,645
PITTSBURGH WARD 20 DIST 16,640,257,256,522
PITTSBURGH WARD 20 DIST 17,436,204,156,364
PITTSBURGH WARD 20 DIST 18,489,196,211,407
PITTSBURGH WARD 21 DIST 1,463,232,37,274
PITTSBURGH WARD 21 DIST 2,455,298,20,326
PITTSBURGH WARD 21 DIST 3,654,417,32,454
PITTSBURGH WARD 21 DIST 4,584,374,41,423
PITTSBURGH WARD 22 DIST 1,732,458,72,537
PITTSBURGH WARD 22 DIST 2,673,435,68,509
PITTSBURGH WARD 22 DIST 3,696,430,60,497
PITTSBURGH WARD 22 DIST 4,892,420,80,511
PITTSBURGH WARD 23 DIST 1,1257,656,172,836
PITTSBURGH WARD 23 DIST 2,794,431,103,550
PITTSBURGH WARD 23 DIST 3,419,189,52,248
PITTSBURGH WARD 24 DIST 1,432,197,109,309
PITTSBURGH WARD 24 DIST 2,430,208,114,326
PITTSBURGH WARD 24 DIST 3,349,134,78,218
PITTSBURGH WARD 24 DIST 4,594,309,124,445
PITTSBURGH WARD 24 DIST 5,515,248,81,335
PITTSBURGH WARD 24 DIST 6,538,258,140,404
PITTSBURGH WARD 25 DIST 1,459,304,26,332
PITTSBURGH WARD 25 DIST 2,422,244,28,276
PITTSBURGH WARD 25 DIST 3,559,330,32,366
PITTSBURGH WARD 25 DIST 4,308,159,10,170
PITTSBURGH WARD 25 DIST 5,369,212,24,242
PITTSBURGH WARD 25 DIST 6,365,158,17,176
PITTSBURGH WARD 25 DIST 7,401,216,75,295
PITTSBURGH WARD 26 DIST 1,541,324,32,358
PITTSBURGH WARD 26 DIST 2,442,264,12,277
PITTSBURGH WARD 26 DIST 3,438,267,37,306
PITTSBURGH WARD 26 DIST 4,400,209,41,257
PITTSBURGH WARD 26 DIST 5,479,225,7,236
PITTSBURGH WARD 26 DIST 6,368,162,8,170
PITTSBURGH WARD 26 DIST 7,296,168,17,186
PITTSBURGH WARD 26 DIST 8,601,203,64,268
PITTSBURGH WARD 26 DIST 9,355,164,96,265
PITTSBURGH WARD 26 DIST 10,673,396,72,473
PITTSBURGH WARD 26 DIST 11,688,434,67,508
PITTSBURGH WARD 26 DIST 12,479,230,74,311
PITTSBURGH WARD 26 DIST 13,596,298,129,434
PITTSBURGH WARD 26 DIST 14,591,267,221,498
PITTSBURGH WARD 26 DIST 15,501,237,152,396
PITTSBURGH WARD 26 DIST 16,725,404,115,527
PITTSBURGH WARD 26 DIST 17,187,71,57,129
PITTSBURGH WARD 27 DIST 1,811,425,221,660
PITTSBURGH WARD 27 DIST 2,668,332,215,557
PITTSBURGH WARD 27 DIST 3,567,322,121,455
PITTSBURGH WARD 27 DIST 4,795,384,170,573
PITTSBURGH WARD 27 DIST 5,751,410,162,581
PITTSBURGH WARD 27 DIST 6,789,385,110,506
PITTSBURGH WARD 27 DIST 7,623,351,116,475
PITTSBURGH WARD 27 DIST 8,599,317,118,444
PITTSBURGH WARD 27 DIST 9,605,274,97,377
PITTSBURGH WARD 27 DIST 10,619,313,82,397
PITTSBURGH WARD 27 DIST 11,631,300,85,394
PITTSBURGH WARD 27 DIST 12,575,261,76,338
PITTSBURGH WARD 27 DIST 13,559,290,86,388
PITTSBURGH WARD 28 DIST 1,680,279,204,500
PITTSBURGH WARD 28 DIST 2,565,258,114,379
PITTSBURGH WARD 28 DIST 3,894,429,292,726
PITTSBURGH WARD 28 DIST 4,659,283,234,526
PITTSBURGH WARD 28 DIST 5,691,354,160,525
PITTSBURGH WARD 28 DIST 6,570,274,174,454
PITTSBURGH WARD 28 DIST 7,648,290,77,372
PITTSBURGH WARD 28 DIST 8,868,448,240,696
PITTSBURGH WARD 28 DIST 9,632,370,96,469
PITTSBURGH WARD 28 DIST 10,546,267,70,345
PITTSBURGH WARD 28 DIST 11,130,73,11,84
PITTSBURGH WARD 29 DIST 1,611,227,199,429
PITTSBURGH WARD 29 DIST 2,543,265,130,401
PITTSBURGH WARD 29 DIST 3,496,214,136,354
PITTSBURGH WARD 29 DIST 4,530,214,159,380
PITTSBURGH WARD 29 DIST 5,564,240,137,381
PITTSBURGH WARD 29 DIST 6,647,286,196,485
PITTSBURGH WARD 29 DIST 7,660,317,184,509
PITTSBURGH WARD 29 DIST 8,547,226,132,361
PITTSBURGH WARD 29 DIST 9,466,175,106,288
PITTSBURGH WARD 29 DIST 10,564,259,158,429
PITTSBURGH WARD 29 DIST 11,647,281,178,474
PITTSBURGH WARD 29 DIST 12,577,247,134,387
PITTSBURGH WARD 30 DIST 1,420,196,37,239
PITTSBURGH WARD 30 DIST 2,391,213,32,250
PITTSBURGH WARD 30 DIST 3,344,127,29,159
PITTSBURGH WARD 30 DIST 4,591,283,77,363
PITTSBURGH WARD 30 DIST 5,671,324,94,419
PITTSBURGH WARD 31 DIST 1,226,64,85,151
PITTSBURGH WARD 31 DIST 2,449,154,232,391
PITTSBURGH WARD 31 DIST 3,561,213,230,452
PITTSBURGH WARD 31 DIST 4,566,203,235,443
PITTSBURGH WARD 31 DIST 5,709,287,294,591
PITTSBURGH WARD 31 DIST 6,551,170,267,442
PITTSBURGH WARD 31 DIST 7,138,79,32,113
PITTSBURGH WARD 32 DIST 1,514,173,205,389
PITTSBURGH WARD 32 DIST 2,667,238,233,488
PITTSBURGH WARD 32 DIST 3,543,251,166,424
PITTSBURGH WARD 32 DIST 4,352,167,86,255
PITTSBURGH WARD 32 DIST 5,584,296,173,480
PITTSBURGH WARD 32 DIST 6,620,208,256,479
PITTSBURGH WARD 32 DIST 7,578,278,169,455
PITTSBURGH WARD 32 DIST 8,660,282,274,562
PLEASANT HL DIST 1,748,318,272,602
PLEASANT HL DIST 2,561,239,234,482
PLEASANT HL DIST 3,583,236,256,504
PLEASANT HL DIST 4,555,248,213,468
PLEASANT HL DIST 5,715,280,268,557
PLEASANT HL DIST 6,964,383,450,838
PLEASANT HL DIST 7,532,225,211,444
PLEASANT HL DIST 8,526,188,260,454
PLEASANT HL DIST 9,659,286,289,585
PLEASANT HL DIST 10,523,187,244,443
PLUM DIST 1,1828,714,787,1525
PLUM DIST 2,607,173,325,507
PLUM DIST 3,986,429,368,804
PLUM DIST 4,863,301,418,733
PLUM DIST 5,891,342,384,736
PLUM DIST 6,1264,442,632,1089
PLUM DIST 7,1261,505,551,1068
PLUM DIST 8,613,227,274,509
PLUM DIST 9,1143,451,530,994
PLUM DIST 10,611,193,295,503
PLUM DIST 11,840,334,368,711
PLUM DIST 12,1119,491,495,998
PLUM DIST 13,582,202,292,505
PLUM DIST 14,746,271,307,593
PLUM DIST 15,853,327,286,628
PLUM DIST 16,631,232,281,518
PLUM DIST 17,720,288,271,571
PLUM DIST 18,856,329,394,730
PLUM DIST 19,2072,719,1032,1774
PLUM DIST 20,979,328,474,813
PLUM DIST 21,425,108,255,372
PORT VUE DIST 1,607,179,257,444
PORT VUE DIST 2,535,154,259,416
PORT VUE DIST 3,529,176,258,438
PORT VUE DIST 4,706,228,317,557
RANKIN WARD 1,358,202,35,238
RANKIN WARD 2,401,211,22,235
RANKIN WARD 3,603,249,30,281
RESERVE WARD 1,539,260,167,434
RESERVE WARD 2,572,262,215,487
RESERVE WARD 3,542,225,234,472
RESERVE WARD 4,856,359,340,712
RICHLAND DIST 1,1142,450,519,984
RICHLAND DIST 2,1195,433,542,998
RICHLAND DIST 3,1236,488,561,1068
RICHLAND DIST 4,1159,454,533,1006
RICHLAND DIST 5,1038,374,502,882
RICHLAND DIST 6,1130,409,585,1001
RICHLAND DIST 7,1141,375,585,993
RICHLAND DIST 8,854,239,427,682
ROBINSON DIST 1,1661,644,724,1386
ROBINSON DIST 2,1165,479,510,996
ROBINSON DIST 3,706,286,302,592
ROBINSON DIST 4,827,345,338,697
ROBINSON DIST 5,616,230,281,515
ROBINSON DIST 6,874,335,327,675
ROBINSON DIST 7,1391,508,671,1199
ROBINSON DIST 8,1721,641,636,1306
ROBINSON DIST 9,2513,975,981,1973
ROSS WARD 1 DIST 1,778,300,346,665
ROSS WARD 1 DIST 2,627,302,220,530
ROSS WARD 1 DIST 3,524,228,190,433
ROSS WARD 1 DIST 4,860,373,332,722
ROSS WARD 2 DIST 1,1227,518,465,998
ROSS WARD 2 DIST 2,942,385,428,824
ROSS WARD 2 DIST 3,731,328,291,631
ROSS WARD 3 DIST 1,686,323,252,583
ROSS WARD 3 DIST 2,712,353,260,626
ROSS WARD 3 DIST 3,567,222,233,464
ROSS WARD 3 DIST 4,692,291,288,592
ROSS WARD 4 DIST 1,894,394,333,750
ROSS WARD 4 DIST 2,1043,514,397,928
ROSS WARD 4 DIST 3,727,305,327,640
ROSS WARD 4 DIST 4,781,340,317,665
ROSS WARD 5 DIST 1,614,254,264,529
ROSS WARD 5 DIST 2,422,178,168,351
ROSS WARD 5 DIST 3,787,312,311,634
ROSS WARD 5 DIST 4,748,341,307,652
ROSS WARD 6 DIST 1,508,260,150,415
ROSS WARD 6 DIST 2,978,481,297,798
ROSS WARD 6 DIST 3,689,314,229,554
ROSS WARD 6 DIST 4,600,254,222,485
ROSS WARD 7 DIST 1,614,240,282,533
ROSS WARD 7 DIST 2,591,247,182,434
ROSS WARD 7 DIST 3,723,313,296,616
ROSS WARD 7 DIST 4,598,238,235,485
ROSS WARD 8 DIST 1,1647,726,547,1299
ROSS WARD 8 DIST 2,516,227,161,392
ROSS WARD 8 DIST 3,564,259,223,491
ROSS WARD 9 DIST 1,832,355,365,728
ROSS WARD 9 DIST 2,969,443,362,825
ROSS WARD 9 DIST 3,785,312,333,655
ROSSLYN FARMS,407,180,169,357
SCOTT WARD 1 DIST 1,602,245,191,450
SCOTT WARD 1 DIST 2,670,248,222,490
SCOTT WARD 2 DIST 1,474,237,136,377
SCOTT WARD 2 DIST 2,669,286,283,576
SCOTT WARD 3 DIST 1,534,229,223,457
SCOTT WARD 3 DIST 2,742,339,271,613
SCOTT WARD 4 DIST 1,780,376,280,662
SCOTT WARD 4 DIST 2,652,340,216,564
SCOTT WARD 5 DIST 1,616,262,237,507
